Seed,Feature Type,Label,Train Loss,Train Accuracy,Test Loss,Test Accuracy,Loop Time
0,sae_input,label,0.025479011237621307,0.9958211183547974,0.06244203820824623,0.9883138537406921,8.816833734512329
0,sae_input,has_alice,3.0313758170308347e-09,1.0,3.388474567600497e-08,1.0,8.816833734512329
0,sae_input,has_not,2.1455150166507478e-18,1.0,1.1203031468314012e-17,1.0,8.816833734512329
0,sae_input,has_alice xor has_not,0.013098510913550854,0.9958211183547974,0.006934882141649723,0.9966610670089722,8.816833734512329
0,sae_input,has_alice xor label,0.3086678683757782,0.9126619100570679,0.3126694858074188,0.9115191698074341,8.816833734512329
0,sae_input,has_not xor label,0.08012796938419342,0.9866276383399963,0.15588179230690002,0.9849749207496643,8.816833734512329
0,sae_recons,label,0.37687212228775024,0.9460927248001099,0.39803627133369446,0.9565942883491516,8.816833734512329
0,sae_recons,has_alice,0.006058903411030769,0.998328447341919,0.050484489649534225,0.9916527271270752,8.816833734512329
0,sae_recons,has_not,1.5941065356628314e-08,1.0,3.8210657749004895e-08,1.0,8.816833734512329
0,sae_recons,has_alice xor has_not,0.04302547872066498,0.9878813028335571,0.0636378824710846,0.9816360473632812,8.816833734512329
0,sae_recons,has_alice xor label,0.7934160232543945,0.8420392274856567,1.1269007921218872,0.829716145992279,8.816833734512329
0,sae_recons,has_not xor label,0.15913279354572296,0.975344717502594,0.2848677635192871,0.9666109681129456,8.816833734512329
0,sae_diff,label,0.025131843984127045,0.9949853420257568,0.07274483889341354,0.9916527271270752,8.816833734512329
0,sae_diff,has_alice,8.19225260784151e-06,1.0,8.179536962416023e-06,1.0,8.816833734512329
0,sae_diff,has_not,5.091195376394353e-08,1.0,2.2577589220418304e-07,1.0,8.816833734512329
0,sae_diff,has_alice xor has_not,0.00012672973389271647,1.0,0.0031808544881641865,0.9983305335044861,8.816833734512329
0,sae_diff,has_alice xor label,0.21097597479820251,0.9373171329498291,0.32375335693359375,0.913188636302948,8.816833734512329
0,sae_diff,has_not xor label,0.012185044586658478,0.9962390065193176,0.009799700230360031,0.9949916005134583,8.816833734512329
1,sae_input,label,0.05044406279921532,0.9895528554916382,0.09519858658313751,0.9899832606315613,8.818384170532227
1,sae_input,has_alice,1.3786350727684749e-08,1.0,5.128169000556682e-10,1.0,8.818384170532227
1,sae_input,has_not,9.008695087686647e-07,1.0,3.502643508568326e-08,1.0,8.818384170532227
1,sae_input,has_alice xor has_not,0.32062458992004395,0.9210196137428284,0.47546181082725525,0.9065108299255371,8.818384170532227
1,sae_input,has_alice xor label,3.062161922454834,0.6276640295982361,3.6512341499328613,0.5909849405288696,8.818384170532227
1,sae_input,has_not xor label,0.05342520773410797,0.9903886318206787,0.06313834339380264,0.9899832606315613,8.818384170532227
1,sae_recons,label,0.0708557590842247,0.9870455265045166,0.22280734777450562,0.9732887744903564,8.818384170532227
1,sae_recons,has_alice,6.727167055942118e-05,1.0,0.0001928059646161273,1.0,8.818384170532227
1,sae_recons,has_not,3.626592715022525e-08,1.0,2.46856757257774e-06,1.0,8.818384170532227
1,sae_recons,has_alice xor has_not,0.6022184491157532,0.8884245157241821,0.7594300508499146,0.8848080039024353,8.818384170532227
1,sae_recons,has_alice xor label,1.8693838119506836,0.7567906379699707,2.358243942260742,0.7362270355224609,8.818384170532227
1,sae_recons,has_not xor label,0.09762399643659592,0.9899707436561584,0.21767973899841309,0.9799665808677673,8.818384170532227
1,sae_diff,label,0.012795893475413322,0.9966568946838379,0.058425404131412506,0.9899832606315613,8.818384170532227
1,sae_diff,has_alice,1.266961248802545e-06,1.0,8.318699507015026e-09,1.0,8.818384170532227
1,sae_diff,has_not,5.191903369450301e-07,1.0,9.819549617873236e-09,1.0,8.818384170532227
1,sae_diff,has_alice xor has_not,0.006269183941185474,0.9987463355064392,0.012103642337024212,0.9966610670089722,8.818384170532227
1,sae_diff,has_alice xor label,0.47223401069641113,0.876305878162384,0.5066432356834412,0.8614357113838196,8.818384170532227
1,sae_diff,has_not xor label,0.016873536631464958,0.9966568946838379,0.032970771193504333,0.9899832606315613,8.818384170532227
2,sae_input,label,0.38612502813339233,0.9745089411735535,0.20397204160690308,0.9782971143722534,8.025107622146606
2,sae_input,has_alice,2.2888796138431644e-06,1.0,5.3949938774167094e-06,1.0,8.025107622146606
2,sae_input,has_not,5.5387130437623e-09,1.0,4.401212208904326e-06,1.0,8.025107622146606
2,sae_input,has_alice xor has_not,0.014682101085782051,0.9945674538612366,0.07052021473646164,0.9766277074813843,8.025107622146606
2,sae_input,has_alice xor label,0.534986138343811,0.8600083589553833,0.4241121709346771,0.8814690709114075,8.025107622146606
